invoice_id,supplier_id,category,amount,invoice_date,currency
INV20507,1,Raw Material,3158.44,2024-12-28,CAD
INV20508,30,Raw Material,614.51,2024-07-14,CAD
INV20509,29,Raw Material,2186.09,2024-07-21,USD
INV20510,20,Logistics,1289.34,2023-12-13,USD
INV20511,33,Services,1127.58,2023-02-27,CAD
INV20512,41,Raw Material,3485.19,2023-06-04,USD
INV20513,44,Raw Material,358.88,2024-07-20,USD
INV20514,36,Services,2677.97,2024-05-01,USD
INV20515,22,Maintenance,2059.27,2024-06-14,GBP
INV20516,13,Logistics,2131.65,2024-05-01,EUR
INV20517,7,Maintenance,1478.78,2023-05-31,USD
INV20518,8,Logistics,1142.0,2023-12-25,EUR
INV20519,28,Logistics,988.24,2024-01-03,CAD
INV20520,45,Raw Material,4014.69,2024-09-11,USD
INV20521,43,Raw Material,1504.57,2023-02-16,USD
INV20522,9,Raw Material,1223.12,2023-07-26,CAD
INV20523,25,Services,2371.81,2024-03-25,USD
INV20524,16,Services,4839.76,2024-04-27,EUR
INV20525,10,Packaging,2325.94,2024-10-01,USD
INV20526,11,Raw Material,1930.64,2024-11-27,USD
INV20527,31,Raw Material,1671.0,2024-07-23,GBP
INV20528,12,Raw Material,3086.45,2023-05-23,USD
INV20529,31,Raw Material,1321.98,2024-02-04,CAD
INV20530,14,Packaging,3316.35,2023-04-07,USD
INV20531,44,Services,3630.35,2023-02-16,USD
INV20532,32,Raw Material,215.3,2023-07-10,USD
INV20533,50,Raw Material,3314.59,2023-05-20,USD
INV20534,17,Packaging,3699.01,2024-09-06,USD
INV20535,35,Raw Material,1387.25,2023-08-19,USD
INV20536,1,Services,351.59,2023-12-06,CAD
INV20537,29,Raw Material,1767.35,2024-05-05,CAD
INV20538,4,Raw Material,1905.45,2023-02-18,USD
INV20539,23,Raw Material,1205.93,2024-09-15,EUR
INV20540,28,Raw Material,641.6,2024-03-28,USD
INV20541,16,Packaging,1029.55,2023-11-12,USD
INV20542,12,Raw Material,3140.8,2023-11-18,CAD
INV20543,21,Raw Material,1576.78,2023-03-28,USD
INV20544,45,Packaging,718.14,2024-04-18,USD
INV20545,17,Raw Material,4131.69,2023-10-09,USD
INV20546,40,Raw Material,3240.42,2023-03-15,EUR
INV20547,13,Packaging,1958.59,2024-03-28,CAD
INV20548,32,Logistics,421.29,2023-02-16,USD
INV20549,37,Services,4253.76,2024-08-10,USD
INV20550,50,Raw Material,5902.36,2023-04-06,EUR
INV20551,15,Raw Material,3070.18,2023-01-31,CAD
INV20552,12,Raw Material,2708.72,2024-06-17,USD
INV20553,49,Raw Material,3085.79,2023-01-17,USD
INV20554,15,Packaging,6093.04,2023-07-31,USD
INV20555,34,Services,3166.71,2024-10-21,CAD
INV20556,6,Logistics,1082.12,2023-08-23,EUR
INV20557,17,Raw Material,1425.42,2024-01-27,USD
INV20558,48,Packaging,1619.26,2023-12-20,USD
INV20559,49,Services,2027.77,2023-11-01,GBP
INV20560,20,Raw Material,3730.63,2024-08-21,CAD
INV20561,9,Packaging,1219.99,2024-07-03,CAD
INV20562,5,Maintenance,856.16,2024-07-18,USD
INV20563,23,Logistics,3977.74,2024-06-23,CAD
INV20564,33,Logistics,1677.93,2024-08-11,CAD
INV20565,38,Raw Material,204.59,2024-05-23,USD
INV20566,14,Raw Material,2629.01,2024-12-12,GBP
INV20567,17,Raw Material,556.29,2024-01-30,EUR
INV20568,19,Packaging,2435.51,2024-03-06,CAD
INV20569,33,Raw Material,1171.4,2024-11-15,CAD
INV20570,1,Services,397.15,2024-07-15,USD
INV20571,13,Services,1578.89,2023-06-26,USD
INV20572,46,Packaging,2894.25,2024-02-10,USD
INV20573,27,Raw Material,3407.52,2023-10-28,EUR
INV20574,6,Raw Material,387.29,2024-03-20,USD
INV20575,6,Logistics,873.22,2023-05-07,EUR
INV20576,33,Packaging,3007.45,2023-12-15,USD
INV20577,30,Logistics,1146.35,2023-01-21,CAD
INV20578,46,Raw Material,778.49,2024-12-11,CAD
INV20579,35,Packaging,2693.34,2024-12-01,CAD
INV20580,23,Logistics,880.82,2024-02-24,EUR
INV20581,10,Packaging,403.28,2023-06-01,GBP
INV20582,19,Packaging,1341.21,2023-06-09,USD
INV20583,28,Logistics,1687.6,2024-04-24,USD
INV20584,23,Raw Material,866.23,2024-03-18,USD
INV20585,4,Raw Material,215.17,2023-04-06,CAD
INV20586,20,Packaging,1744.89,2023-12-18,USD
INV20587,19,Raw Material,3421.56,2023-03-16,CAD
INV20588,42,Logistics,1427.88,2024-08-16,USD
INV20589,27,Logistics,489.06,2024-10-01,CAD
INV20590,34,Services,1239.15,2023-12-25,EUR
INV20591,4,Packaging,2951.21,2023-05-13,CAD
INV20592,38,Raw Material,607.55,2024-02-04,CAD
INV20593,7,Raw Material,1619.49,2023-05-19,USD
INV20594,48,Services,2033.35,2023-09-03,USD
INV20595,7,Raw Material,1376.75,2023-10-18,CAD
INV20596,50,Logistics,635.79,2023-04-22,USD
INV20597,26,Logistics,643.66,2024-12-15,GBP
INV20598,26,Raw Material,2082.98,2023-06-19,GBP
INV20599,19,Raw Material,511.0,2024-08-21,EUR
INV20600,9,Packaging,387.87,2024-09-22,USD
INV20601,20,Services,2628.23,2024-09-01,CAD
INV20602,42,Raw Material,3067.78,2023-08-28,USD
INV20603,45,Services,1244.0,2023-12-03,USD
INV20604,50,Packaging,4723.83,2023-05-18,USD
INV20605,16,Maintenance,1044.33,2024-08-16,USD
INV20606,17,Raw Material,1904.97,2023-08-24,USD
INV20607,22,Raw Material,3495.14,2024-10-09,USD
INV20608,13,Services,1215.71,2023-01-03,GBP
INV20609,12,Services,4080.36,2024-07-24,USD
INV20610,10,Raw Material,3577.78,2023-04-26,GBP
INV20611,1,Logistics,3101.99,2024-04-16,USD
INV20612,32,Services,653.85,2023-05-11,USD
INV20613,30,Raw Material,3610.68,2024-04-27,CAD
INV20614,8,Packaging,2970.47,2024-02-05,CAD
INV20615,21,Services,1481.67,2023-07-20,USD
INV20616,22,Raw Material,755.95,2023-10-19,USD
INV20617,18,Raw Material,3116.2,2023-12-08,USD
INV20618,2,Logistics,3607.48,2024-09-01,USD
INV20619,48,Raw Material,1411.78,2023-08-04,CAD
INV20620,44,Raw Material,2541.25,2024-09-27,CAD
INV20621,9,Maintenance,2817.06,2024-08-07,USD
INV20622,3,Packaging,521.72,2024-01-01,EUR
INV20623,26,Services,3575.46,2024-10-03,USD
INV20624,21,Services,4031.81,2024-04-13,CAD
INV20625,30,Raw Material,634.32,2024-02-22,EUR
INV20626,28,Raw Material,816.94,2023-01-27,GBP
INV20627,36,Raw Material,1962.37,2024-11-07,USD
INV20628,26,Raw Material,3919.17,2024-03-30,CAD
INV20629,34,Logistics,4262.94,2024-08-02,USD
INV20630,8,Packaging,573.47,2023-01-14,CAD
INV20631,10,Packaging,2219.54,2023-04-08,USD
INV20632,48,Raw Material,823.31,2023-10-06,USD
INV20633,43,Raw Material,423.65,2024-05-04,EUR
INV20634,50,Packaging,2366.38,2024-09-15,USD
INV20635,14,Packaging,2071.49,2023-07-26,EUR
INV20636,40,Raw Material,2848.85,2023-08-21,EUR
INV20637,15,Packaging,3804.48,2024-07-26,CAD
INV20638,17,Raw Material,5175.82,2024-08-19,USD
INV20639,18,Raw Material,3583.09,2024-11-25,USD
INV20640,32,Logistics,1904.52,2023-08-27,GBP
INV20641,38,Raw Material,2337.21,2023-09-07,USD
INV20642,23,Packaging,1127.32,2024-08-05,CAD
INV20643,46,Raw Material,6087.01,2024-08-19,CAD
INV20644,23,Raw Material,2230.03,2023-11-02,GBP
INV20645,35,Raw Material,3112.03,2024-04-07,EUR
INV20646,39,Services,1270.02,2023-08-24,CAD
INV20647,15,Packaging,3889.23,2023-10-18,USD
INV20648,24,Maintenance,3007.84,2023-02-08,USD
INV20649,28,Packaging,2746.19,2024-12-18,USD
INV20650,16,Packaging,1780.18,2023-07-02,EUR
INV20651,16,Raw Material,990.66,2024-11-29,CAD
INV20652,40,Raw Material,3951.57,2024-10-06,EUR
INV20653,39,Raw Material,2835.47,2023-01-30,CAD
INV20654,6,Raw Material,379.91,2024-01-23,CAD
INV20655,2,Packaging,5210.65,2023-05-23,USD
INV20656,13,Raw Material,2574.74,2024-09-06,USD
INV20657,44,Raw Material,2296.93,2024-02-23,USD
INV20658,47,Raw Material,1491.42,2023-03-15,CAD
INV20659,9,Raw Material,705.23,2023-02-24,USD
INV20660,34,Logistics,2663.32,2024-07-25,CAD
INV20661,17,Services,5515.44,2023-01-24,CAD
INV20662,27,Raw Material,1804.26,2023-01-22,USD
INV20663,29,Raw Material,3306.39,2024-03-03,USD
INV20664,37,Raw Material,733.9,2023-02-01,USD
INV20665,43,Services,4056.39,2023-12-05,USD
INV20666,22,Raw Material,1031.38,2024-05-29,CAD
INV20667,24,Logistics,2563.08,2024-05-26,USD
INV20668,7,Packaging,5360.93,2023-03-11,EUR
INV20669,34,Raw Material,1030.72,2024-11-02,EUR
INV20670,48,Raw Material,324.89,2023-03-29,USD
INV20671,12,Raw Material,224.61,2024-07-24,CAD
INV20672,23,Services,1569.23,2023-08-07,CAD
INV20673,15,Packaging,788.14,2024-12-13,CAD
INV20674,33,Packaging,2690.55,2024-08-11,USD
INV20675,13,Packaging,2655.97,2023-09-27,USD
INV20676,23,Packaging,4057.46,2024-10-12,USD
INV20677,38,Packaging,2500.8,2023-03-19,USD
INV20678,32,Raw Material,3612.56,2024-08-14,EUR
INV20679,45,Raw Material,7061.88,2023-01-10,CAD
INV20680,50,Raw Material,1512.59,2024-04-12,GBP
INV20681,35,Logistics,4555.94,2023-12-02,USD
INV20682,1,Raw Material,7797.61,2024-09-27,USD
INV20683,47,Packaging,766.78,2023-07-05,CAD
INV20684,45,Raw Material,3656.64,2024-06-29,USD
INV20685,5,Services,973.4,2023-05-01,USD
INV20686,13,Raw Material,1569.04,2024-08-14,CAD
INV20687,5,Raw Material,370.21,2024-12-18,USD
INV20688,32,Services,381.62,2024-07-18,CAD
INV20689,21,Raw Material,1930.7,2024-10-29,USD
INV20690,24,Maintenance,3346.7,2023-10-01,CAD
INV20691,18,Raw Material,1981.47,2024-02-14,EUR
INV20692,21,Raw Material,3431.75,2023-12-24,USD
INV20693,10,Logistics,720.17,2024-10-08,GBP
INV20694,24,Services,828.6,2023-04-08,CAD
INV20695,40,Raw Material,5688.85,2023-08-29,GBP
INV20696,47,Services,936.8,2024-07-10,USD
INV20697,21,Packaging,1553.93,2024-12-11,CAD
INV20698,25,Services,1165.29,2023-04-24,USD
INV20699,23,Raw Material,1941.27,2024-05-01,EUR
INV20700,22,Raw Material,2278.76,2023-08-29,CAD
INV20701,4,Services,1777.98,2023-06-05,USD
INV20702,34,Services,1343.45,2023-12-18,GBP
INV20703,6,Packaging,1940.58,2023-02-13,USD
INV20704,28,Raw Material,2338.43,2024-08-14,USD
INV20705,31,Raw Material,1270.74,2023-11-08,CAD
INV20706,35,Packaging,2220.09,2023-05-18,CAD
INV20707,39,Raw Material,633.24,2024-10-24,USD
INV20708,42,Raw Material,1699.31,2024-03-11,USD
INV20709,23,Raw Material,1889.68,2023-05-23,GBP
INV20710,6,Logistics,2283.36,2023-10-26,CAD
INV20711,16,Raw Material,652.11,2024-07-15,USD
INV20712,2,Packaging,1399.55,2023-09-19,USD
INV20713,24,Packaging,2087.1,2024-05-26,GBP
INV20714,17,Packaging,1354.48,2024-11-03,CAD
INV20715,45,Raw Material,1968.41,2023-03-03,GBP
INV20716,1,Raw Material,2532.58,2024-07-20,USD
INV20717,6,Logistics,1330.09,2024-02-27,CAD
INV20718,5,Services,2813.31,2024-01-31,CAD
INV20719,45,Logistics,2422.95,2023-01-31,USD
INV20720,50,Services,2078.83,2023-11-26,CAD
INV20721,29,Logistics,4892.48,2023-06-18,CAD
INV20722,12,Logistics,4156.82,2023-09-23,USD
INV20723,39,Raw Material,4598.48,2023-11-04,EUR
INV20724,47,Raw Material,2484.91,2024-04-03,EUR
INV20725,3,Packaging,869.21,2023-07-04,EUR
INV20726,48,Raw Material,812.34,2023-11-30,EUR
INV20727,1,Packaging,2873.79,2024-05-29,USD
INV20728,27,Raw Material,4450.07,2024-03-16,USD
INV20729,48,Logistics,3381.39,2024-11-03,EUR
INV20730,24,Packaging,4922.48,2024-01-26,USD
INV20731,44,Packaging,540.03,2024-07-13,USD
INV20732,19,Maintenance,573.92,2023-09-11,CAD
INV20733,8,Raw Material,284.35,2024-08-08,USD
INV20734,44,Raw Material,2105.73,2023-12-01,CAD
INV20735,47,Raw Material,937.78,2024-02-04,USD
INV20736,2,Services,1887.92,2023-06-15,USD
INV20737,30,Packaging,1080.78,2023-09-17,GBP
INV20738,30,Packaging,2424.55,2023-01-04,EUR
INV20739,49,Raw Material,2123.85,2023-04-29,EUR
INV20740,39,Packaging,2733.56,2024-04-14,CAD
INV20741,45,Raw Material,1261.48,2024-04-14,EUR
INV20742,32,Logistics,1843.39,2024-05-07,EUR
INV20743,1,Services,1104.67,2024-05-14,CAD
INV20744,38,Logistics,1288.43,2023-03-11,GBP
INV20745,13,Logistics,3318.22,2024-11-24,USD
INV20746,11,Packaging,1992.09,2024-01-05,GBP
INV20747,10,Logistics,1075.68,2023-06-30,USD
INV20748,48,Raw Material,1836.47,2023-01-05,CAD
INV20749,26,Logistics,1220.07,2023-07-16,USD
INV20750,20,Raw Material,1729.18,2023-02-16,CAD
INV20751,17,Raw Material,6734.33,2024-07-05,CAD
INV20752,17,Raw Material,3937.14,2024-09-25,GBP
INV20753,4,Packaging,2723.37,2024-10-08,GBP
INV20754,5,Raw Material,611.3,2023-05-20,GBP
INV20755,23,Logistics,93.07,2024-10-26,USD
INV20756,46,Raw Material,1485.23,2024-06-23,GBP
INV20757,10,Raw Material,1654.32,2024-03-02,USD
INV20758,46,Logistics,2705.45,2024-08-11,EUR
INV20759,28,Raw Material,335.49,2024-11-17,USD
INV20760,33,Logistics,854.48,2024-07-14,CAD
INV20761,43,Packaging,4350.7,2023-11-06,GBP
INV20762,26,Maintenance,999.57,2023-10-01,GBP
INV20763,50,Packaging,1070.62,2024-06-22,CAD
INV20764,48,Raw Material,8626.02,2024-01-25,EUR
INV20765,29,Raw Material,4111.4,2024-04-03,USD
INV20766,27,Raw Material,2934.34,2024-09-25,CAD
INV20767,18,Services,711.41,2023-12-27,CAD
INV20768,40,Raw Material,2081.05,2023-03-10,USD
INV20769,10,Raw Material,1605.45,2024-08-05,USD
INV20770,42,Raw Material,3355.87,2024-10-23,USD
INV20771,5,Services,227.76,2024-11-29,CAD
INV20772,10,Raw Material,2120.39,2024-03-06,USD
INV20773,50,Maintenance,3590.61,2024-12-08,USD
INV20774,21,Raw Material,1613.32,2023-02-01,USD
INV20775,24,Raw Material,1673.13,2024-09-12,CAD
INV20776,38,Raw Material,1711.93,2024-05-27,CAD
INV20777,3,Services,1050.86,2023-07-01,CAD
INV20778,40,Services,3466.98,2024-11-16,CAD
INV20779,31,Raw Material,5472.0,2024-11-11,USD
INV20780,41,Raw Material,329.39,2023-09-05,USD
INV20781,37,Logistics,2805.29,2024-09-11,EUR
INV20782,2,Raw Material,1654.28,2023-10-24,USD
INV20783,2,Raw Material,599.15,2023-01-30,USD
INV20784,39,Raw Material,597.41,2023-10-29,CAD
INV20785,49,Raw Material,1841.16,2024-04-20,USD
INV20786,42,Raw Material,1550.37,2023-12-18,EUR
INV20787,44,Raw Material,572.0,2024-04-26,USD
INV20788,34,Raw Material,1249.21,2023-11-13,CAD
INV20789,42,Services,2773.75,2024-02-01,USD
INV20790,20,Raw Material,744.91,2023-03-30,USD
INV20791,33,Logistics,1807.65,2023-08-22,USD
INV20792,4,Raw Material,2877.25,2023-06-17,EUR
INV20793,45,Logistics,1397.67,2023-05-06,GBP
INV20794,44,Raw Material,634.42,2024-07-26,USD
INV20795,11,Logistics,2265.96,2023-04-30,EUR
INV20796,42,Raw Material,727.32,2024-03-03,CAD
INV20797,47,Services,2282.88,2023-07-09,GBP
INV20798,5,Raw Material,1904.2,2024-09-24,EUR
INV20799,25,Raw Material,3561.86,2024-03-03,USD
INV20800,49,Maintenance,1472.86,2024-07-13,CAD
INV20801,37,Packaging,5208.4,2023-07-21,CAD
INV20802,34,Raw Material,2897.45,2023-02-28,USD
INV20803,9,Services,4062.17,2024-11-27,USD
INV20804,6,Raw Material,1639.43,2023-08-11,GBP
INV20805,18,Raw Material,1260.47,2024-05-06,GBP
INV20806,14,Maintenance,685.24,2023-01-11,EUR
INV20807,19,Raw Material,1132.13,2024-12-01,GBP
INV20808,14,Services,1651.83,2024-05-26,EUR
INV20809,40,Raw Material,3254.53,2023-11-06,USD
INV20810,17,Logistics,1767.47,2023-02-03,USD
INV20811,35,Packaging,799.35,2023-12-06,USD
INV20812,29,Maintenance,529.24,2024-10-08,USD
INV20813,42,Packaging,916.85,2024-04-25,USD
INV20814,17,Raw Material,821.24,2024-07-27,CAD
INV20815,43,Packaging,3900.45,2023-04-03,EUR
INV20816,8,Raw Material,1322.16,2024-09-19,EUR
INV20817,1,Logistics,520.64,2023-05-13,CAD
INV20818,45,Services,2348.86,2024-02-23,GBP
INV20819,36,Packaging,1749.65,2024-04-12,CAD
INV20820,7,Logistics,2112.53,2024-03-19,EUR
INV20821,46,Raw Material,1793.2,2024-12-05,USD
INV20822,5,Packaging,1142.41,2023-01-30,USD
INV20823,24,Raw Material,1000.65,2023-10-25,GBP
INV20824,28,Packaging,268.7,2023-03-02,USD
INV20825,43,Raw Material,1569.16,2024-04-02,CAD
INV20826,17,Logistics,3094.92,2023-10-31,USD
INV20827,37,Raw Material,3215.84,2023-12-06,CAD
INV20828,20,Logistics,1041.46,2024-03-23,GBP
INV20829,3,Raw Material,4649.33,2023-10-29,USD
INV20830,37,Services,501.04,2024-06-23,EUR
INV20831,26,Raw Material,1744.18,2024-04-29,USD
INV20832,15,Packaging,919.9,2023-03-18,USD
INV20833,48,Raw Material,1761.44,2024-09-24,USD
INV20834,8,Logistics,4080.36,2024-05-29,EUR
INV20835,13,Raw Material,695.25,2024-07-02,USD
INV20836,48,Logistics,1451.24,2024-10-20,CAD
INV20837,3,Raw Material,1333.94,2023-04-02,USD
INV20838,1,Logistics,1576.48,2024-04-10,USD
INV20839,9,Raw Material,996.53,2024-04-10,EUR
INV20840,31,Raw Material,2555.14,2024-08-21,USD
INV20841,41,Packaging,1163.43,2023-02-09,USD
INV20842,26,Raw Material,1087.89,2024-11-20,USD
INV20843,17,Raw Material,4113.68,2023-11-25,CAD
INV20844,34,Services,1727.81,2023-10-12,CAD
INV20845,9,Maintenance,1084.81,2024-07-07,USD
INV20846,13,Logistics,2741.12,2023-03-07,USD
INV20847,5,Raw Material,1530.89,2024-09-27,USD
INV20848,41,Raw Material,1333.39,2024-10-18,USD
INV20849,13,Packaging,2203.35,2024-09-23,EUR
INV20850,1,Raw Material,6174.44,2023-04-19,EUR
INV20851,25,Services,1368.34,2024-02-19,CAD
INV20852,47,Raw Material,2278.06,2023-04-02,USD
INV20853,4,Maintenance,1696.61,2024-01-03,CAD
INV20854,36,Packaging,583.71,2024-02-27,EUR
INV20855,10,Logistics,865.85,2024-07-25,CAD
INV20856,28,Raw Material,2327.06,2023-08-28,EUR
INV20857,6,Services,1613.45,2024-03-10,CAD
INV20858,27,Raw Material,1269.83,2023-07-31,CAD
INV20859,12,Logistics,2460.46,2024-02-04,USD
INV20860,48,Services,2091.53,2024-09-01,CAD
INV20861,3,Raw Material,431.48,2024-06-09,USD
INV20862,46,Raw Material,837.06,2024-12-30,EUR
INV20863,33,Packaging,1729.97,2024-04-12,EUR
INV20864,10,Raw Material,732.47,2023-06-19,EUR
INV20865,31,Packaging,3822.19,2023-07-29,USD
INV20866,15,Raw Material,1728.48,2023-09-13,USD
INV20867,7,Raw Material,1538.58,2024-11-13,USD
INV20868,36,Logistics,4733.96,2023-03-14,CAD
INV20869,14,Packaging,1873.52,2023-05-27,EUR
INV20870,48,Raw Material,1315.17,2023-12-06,CAD
INV20871,14,Services,878.84,2023-11-13,USD
INV20872,3,Services,2349.48,2024-09-09,GBP
INV20873,49,Packaging,1559.21,2024-08-28,GBP
INV20874,46,Raw Material,572.9,2024-07-28,USD
INV20875,50,Raw Material,2571.36,2023-06-03,CAD
INV20876,3,Logistics,1240.32,2023-09-12,EUR
INV20877,22,Logistics,2985.77,2023-12-17,CAD
INV20878,19,Raw Material,4117.08,2024-06-30,GBP
INV20879,35,Logistics,499.25,2023-11-08,USD
INV20880,12,Raw Material,1524.39,2024-10-30,CAD
INV20881,5,Raw Material,2137.46,2023-05-14,CAD
INV20882,10,Logistics,1085.48,2023-05-09,EUR
INV20883,41,Packaging,2015.47,2024-03-11,EUR
INV20884,33,Raw Material,812.33,2023-10-07,GBP
INV20885,13,Packaging,3770.69,2023-12-24,CAD
INV20886,35,Services,3784.35,2023-09-09,EUR
INV20887,32,Packaging,1008.51,2023-05-15,USD
INV20888,11,Logistics,391.31,2024-06-06,USD
INV20889,48,Raw Material,1320.94,2024-10-21,USD
INV20890,38,Raw Material,1319.22,2023-11-15,EUR
INV20891,24,Raw Material,2772.13,2023-03-21,GBP
INV20892,35,Packaging,581.76,2023-07-10,USD
INV20893,19,Logistics,4809.98,2024-03-28,USD
INV20894,6,Raw Material,1253.05,2023-12-10,EUR
INV20895,40,Raw Material,1981.23,2023-01-30,CAD
INV20896,45,Raw Material,1913.91,2024-02-18,GBP
INV20897,44,Raw Material,3800.3,2024-01-03,USD
INV20898,42,Services,3058.41,2024-08-18,USD
INV20899,35,Packaging,5368.12,2024-05-16,USD
INV20900,4,Raw Material,1319.46,2024-10-23,USD
INV20901,33,Logistics,1471.17,2024-12-01,USD
INV20902,13,Logistics,415.1,2023-01-21,USD
INV20903,36,Logistics,2032.37,2024-07-02,USD
INV20904,43,Raw Material,271.67,2023-09-03,USD
INV20905,19,Raw Material,1694.49,2023-10-10,GBP
INV20906,43,Raw Material,1825.49,2024-09-05,USD
INV20907,12,Services,1963.34,2023-08-20,USD
INV20908,11,Logistics,1896.2,2023-11-12,EUR
INV20909,6,Packaging,743.08,2023-12-02,CAD
INV20910,12,Raw Material,5340.69,2024-02-15,CAD
INV20911,27,Raw Material,1049.95,2023-09-02,CAD
INV20912,41,Raw Material,3344.73,2024-01-22,EUR
INV20913,25,Maintenance,6823.95,2024-11-19,EUR
INV20914,42,Raw Material,1498.1,2024-12-25,CAD
INV20915,3,Raw Material,521.16,2023-12-24,EUR
INV20916,3,Maintenance,816.6,2024-09-05,CAD
INV20917,20,Packaging,1638.49,2023-01-22,USD
INV20918,28,Logistics,5217.82,2023-01-19,EUR
INV20919,23,Raw Material,364.64,2023-10-14,CAD
INV20920,48,Packaging,1624.36,2023-10-03,GBP
INV20921,3,Raw Material,1291.41,2024-10-20,USD
INV20922,42,Logistics,2296.01,2024-07-05,USD
INV20923,24,Raw Material,2367.95,2024-11-09,GBP
INV20924,43,Raw Material,2065.3,2024-08-25,USD
INV20925,40,Logistics,807.7,2023-03-13,GBP
INV20926,6,Packaging,779.95,2023-12-31,GBP
INV20927,20,Packaging,549.2,2023-12-01,EUR
INV20928,11,Raw Material,1727.79,2024-10-13,CAD
INV20929,32,Raw Material,1242.59,2024-08-12,CAD
INV20930,27,Logistics,1920.64,2023-07-18,EUR
INV20931,21,Logistics,1428.19,2023-01-17,EUR
INV20932,44,Maintenance,5702.7,2023-08-06,CAD
INV20933,48,Logistics,191.64,2024-10-11,GBP
INV20934,50,Packaging,1395.73,2023-05-27,CAD
INV20935,13,Services,486.21,2023-07-29,GBP
INV20936,22,Raw Material,2690.31,2024-10-31,USD
INV20937,35,Raw Material,1188.05,2024-02-18,USD
INV20938,47,Raw Material,1023.05,2024-10-26,USD
INV20939,22,Raw Material,3414.91,2023-11-26,USD
INV20940,28,Logistics,745.91,2023-12-18,EUR
INV20941,21,Packaging,5952.14,2023-06-12,USD
INV20942,46,Packaging,3009.72,2023-04-11,GBP
INV20943,18,Raw Material,724.02,2023-11-23,USD
INV20944,31,Packaging,1974.81,2023-11-23,USD
INV20945,46,Raw Material,4082.0,2023-06-04,USD
INV20946,37,Logistics,8672.56,2023-01-10,CAD
INV20947,21,Raw Material,189.2,2023-12-19,USD
INV20948,14,Services,442.87,2023-07-02,USD
INV20949,25,Raw Material,1162.09,2024-03-30,CAD
INV20950,27,Raw Material,705.32,2024-10-07,USD
INV20951,40,Packaging,3155.73,2023-01-06,USD
INV20952,23,Services,451.19,2023-11-29,EUR
INV20953,31,Packaging,50.0,2023-11-29,USD
INV20954,47,Logistics,1122.36,2023-09-15,USD
INV20955,29,Maintenance,1591.43,2023-07-30,USD
INV20956,47,Maintenance,852.57,2023-02-20,USD
INV20957,30,Logistics,1500.76,2024-03-20,CAD
INV20958,26,Logistics,642.64,2024-10-20,USD
INV20959,20,Raw Material,395.06,2024-01-12,EUR
INV20960,38,Services,1405.23,2024-10-01,GBP
INV20961,19,Raw Material,245.86,2024-04-30,USD
INV20962,27,Maintenance,1909.76,2023-02-20,GBP
INV20963,25,Raw Material,1309.74,2023-06-03,USD
INV20964,40,Raw Material,770.96,2024-08-04,USD
INV20965,38,Packaging,2294.75,2023-11-06,USD
INV20966,23,Raw Material,4854.9,2024-02-03,USD
INV20967,29,Raw Material,7529.11,2023-05-14,CAD
INV20968,15,Packaging,2538.12,2023-08-08,USD
INV20969,3,Logistics,2902.13,2023-06-12,EUR
INV20970,10,Packaging,1585.74,2024-10-09,CAD
INV20971,15,Raw Material,1985.53,2024-07-22,USD
INV20972,16,Logistics,1263.17,2024-05-16,CAD
INV20973,17,Raw Material,2381.64,2024-11-19,GBP
INV20974,19,Raw Material,3257.54,2023-04-25,USD
INV20975,11,Logistics,663.69,2024-05-13,USD
INV20976,48,Services,4633.19,2024-04-16,USD
INV20977,5,Packaging,2271.2,2023-05-29,USD
INV20978,5,Packaging,1470.43,2023-08-29,CAD
INV20979,14,Raw Material,1133.92,2023-05-03,USD
INV20980,50,Packaging,1234.76,2023-03-10,CAD
INV20981,26,Raw Material,2057.46,2023-03-04,CAD
INV20982,8,Maintenance,1745.52,2023-01-16,CAD
INV20983,5,Services,2869.09,2024-01-25,USD
INV20984,7,Logistics,2677.09,2024-08-12,USD
INV20985,16,Packaging,1651.92,2024-09-25,USD
INV20986,14,Logistics,618.2,2023-09-15,USD
INV20987,37,Packaging,2008.14,2023-08-05,GBP
INV20988,41,Raw Material,913.74,2024-04-23,USD
INV20989,4,Raw Material,382.96,2023-04-24,USD
INV20990,36,Packaging,1980.18,2024-01-15,USD
INV20991,48,Services,490.72,2024-10-19,EUR
INV20992,17,Raw Material,856.78,2023-08-25,EUR
INV20993,47,Raw Material,595.23,2024-04-20,CAD
INV20994,36,Raw Material,1766.59,2024-08-20,USD
INV20995,6,Services,1882.6,2024-11-09,USD
INV20996,16,Raw Material,3588.95,2023-05-09,CAD
INV20997,29,Raw Material,2022.27,2024-05-24,GBP
INV20998,36,Packaging,3274.72,2023-06-14,CAD
INV20999,38,Packaging,661.31,2023-10-04,CAD
INV21000,37,Raw Material,3690.45,2023-09-14,USD
INV21001,48,Raw Material,621.35,2023-05-12,USD
INV21002,48,Packaging,467.91,2024-07-23,EUR
INV21003,10,Packaging,1976.03,2023-09-14,USD
INV21004,41,Maintenance,1381.34,2023-05-21,GBP
INV21005,36,Logistics,1285.0,2024-11-16,USD
INV21006,29,Raw Material,2367.87,2024-11-17,USD
INV21007,14,Packaging,704.25,2023-07-28,CAD
INV21008,4,Raw Material,2440.98,2024-12-16,USD
INV21009,44,Raw Material,1455.96,2024-06-02,USD
INV21010,42,Services,3210.71,2023-02-20,USD
INV21011,36,Services,633.57,2024-05-17,CAD
INV21012,50,Raw Material,670.96,2023-09-16,USD
INV21013,45,Raw Material,5151.56,2023-06-27,USD
